Name,Value.status,Value.request_time,Value.url,Value.rows,Value.state_code,Value.county_code,Value.site_number,Value.parameter_code,Value.poc,Value.latitude,Value.longitude,Value.datum,Value.parameter,Value.sample_duration_code,Value.sample_duration,Value.pollutant_standard,Value.date_local,Value.units_of_measure,Value.event_type,Value.observation_count,Value.observation_percent,Value.validity_indicator,Value.arithmetic_mean,Value.first_max_value,Value.first_max_hour,Value.aqi,Value.method_code,Value.method,Value.local_site_name,Value.site_address,Value.state,Value.county,Value.city,Value.cbsa_code,Value.cbsa,Value.date_of_last_change
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,10/3/2017,Parts per million,None,18,75,Y,0.04,0.052,10,48,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/7/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,10/3/2017,Parts per million,None,18,75,Y,0.04,0.052,10,48,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/7/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,10/3/2017,Parts per million,None,17,100,Y,0.041765,0.052,10,48,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/7/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,1,1 HOUR,Ozone 1-hour 1979,10/4/2017,Parts per million,None,24,100,Y,0.0425,0.052,12,,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/7/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,10/4/2017,Parts per million,None,24,100,Y,0.038542,0.049,9,45,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/7/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,10/4/2017,Parts per million,None,24,100,Y,0.038542,0.049,9,45,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/7/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,10/4/2017,Parts per million,None,17,100,Y,0.036118,0.049,9,45,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/7/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,1,1 HOUR,Ozone 1-hour 1979,10/5/2017,Parts per million,None,24,100,Y,0.027958,0.039,14,,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/7/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,10/5/2017,Parts per million,None,24,100,Y,0.0285,0.038,12,35,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/7/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,10/5/2017,Parts per million,None,24,100,Y,0.0285,0.038,12,35,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/7/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,10/5/2017,Parts per million,None,17,100,Y,0.032706,0.038,12,35,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/7/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,1,1 HOUR,Ozone 1-hour 1979,10/6/2017,Parts per million,None,24,100,Y,0.028375,0.044,15,,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/7/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,10/6/2017,Parts per million,None,24,100,Y,0.027083,0.04,10,37,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/7/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,10/6/2017,Parts per million,None,24,100,Y,0.027083,0.04,10,37,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/7/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,10/6/2017,Parts per million,None,17,100,Y,0.029294,0.04,10,37,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/7/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,1,1 HOUR,Ozone 1-hour 1979,10/7/2017,Parts per million,None,24,100,Y,0.035042,0.055,15,,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/7/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,10/7/2017,Parts per million,None,24,100,Y,0.036667,0.049,12,45,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/7/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,10/7/2017,Parts per million,None,24,100,Y,0.036667,0.049,12,45,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/7/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,10/7/2017,Parts per million,None,17,100,Y,0.041588,0.049,12,45,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/7/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,1,1 HOUR,Ozone 1-hour 1979,10/8/2017,Parts per million,None,24,100,Y,0.025167,0.038,0,,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/7/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,10/8/2017,Parts per million,None,24,100,Y,0.023375,0.032,0,30,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/7/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,10/8/2017,Parts per million,None,24,100,Y,0.023375,0.032,0,30,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/7/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,10/8/2017,Parts per million,None,17,100,Y,0.020765,0.028,7,26,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/7/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,1,1 HOUR,Ozone 1-hour 1979,10/9/2017,Parts per million,None,24,100,Y,0.029625,0.041,13,,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/7/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,10/9/2017,Parts per million,None,24,100,Y,0.028542,0.032,13,30,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/7/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,10/9/2017,Parts per million,None,24,100,Y,0.028542,0.032,13,30,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/7/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,10/9/2017,Parts per million,None,17,100,Y,0.029176,0.032,13,30,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/7/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,1,1 HOUR,Ozone 1-hour 1979,10/10/2017,Parts per million,None,22,92,Y,0.031909,0.054,14,,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/7/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,10/10/2017,Parts per million,None,24,100,Y,0.031417,0.047,10,44,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/7/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,10/10/2017,Parts per million,None,24,100,Y,0.031417,0.047,10,44,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/7/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,10/10/2017,Parts per million,None,17,100,Y,0.036118,0.047,10,44,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/7/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,1,1 HOUR,Ozone 1-hour 1979,10/11/2017,Parts per million,None,24,100,Y,0.021792,0.029,23,,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/7/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,10/11/2017,Parts per million,None,24,100,Y,0.022125,0.028,19,26,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/7/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,10/11/2017,Parts per million,None,24,100,Y,0.022125,0.028,19,26,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/7/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,10/11/2017,Parts per million,None,17,100,Y,0.023294,0.028,19,26,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/7/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,1,1 HOUR,Ozone 1-hour 1979,10/12/2017,Parts per million,None,24,100,Y,0.01925,0.032,1,,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/7/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,10/12/2017,Parts per million,None,24,100,Y,0.017083,0.025,0,23,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/7/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,10/12/2017,Parts per million,None,24,100,Y,0.017083,0.025,0,23,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/7/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,10/12/2017,Parts per million,None,17,100,Y,0.016059,0.017,10,16,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/7/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,1,1 HOUR,Ozone 1-hour 1979,10/13/2017,Parts per million,None,24,100,Y,0.020917,0.028,11,,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/7/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,10/13/2017,Parts per million,None,24,100,Y,0.020583,0.027,10,25,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/7/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,10/13/2017,Parts per million,None,24,100,Y,0.020583,0.027,10,25,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/7/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,10/13/2017,Parts per million,None,17,100,Y,0.022235,0.027,10,25,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/7/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,1,1 HOUR,Ozone 1-hour 1979,10/14/2017,Parts per million,None,24,100,Y,0.024333,0.044,14,,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/7/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,10/14/2017,Parts per million,None,24,100,Y,0.025083,0.034,10,31,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/7/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,10/14/2017,Parts per million,None,24,100,Y,0.025083,0.034,10,31,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/7/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,10/14/2017,Parts per million,None,17,100,Y,0.028471,0.034,10,31,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/7/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,1,1 HOUR,Ozone 1-hour 1979,10/15/2017,Parts per million,None,24,100,Y,0.030583,0.037,12,,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/7/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,10/15/2017,Parts per million,None,24,100,Y,0.030833,0.035,7,32,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/7/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,10/15/2017,Parts per million,None,24,100,Y,0.030833,0.035,7,32,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/7/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,10/15/2017,Parts per million,None,17,100,Y,0.030588,0.035,7,32,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/7/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,1,1 HOUR,Ozone 1-hour 1979,10/16/2017,Parts per million,None,24,100,Y,0.021417,0.031,0,,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/7/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,10/16/2017,Parts per million,None,24,100,Y,0.017333,0.027,9,25,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/7/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,10/16/2017,Parts per million,None,24,100,Y,0.017333,0.027,9,25,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/7/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,10/16/2017,Parts per million,None,17,100,Y,0.014647,0.027,9,25,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/7/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,1,1 HOUR,Ozone 1-hour 1979,10/17/2017,Parts per million,None,22,92,Y,0.028273,0.044,15,,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/7/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,10/17/2017,Parts per million,None,24,100,Y,0.031958,0.042,12,39,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/7/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,10/17/2017,Parts per million,None,24,100,Y,0.031958,0.042,12,39,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/7/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,10/17/2017,Parts per million,None,17,100,Y,0.038647,0.042,12,39,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/7/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,1,1 HOUR,Ozone 1-hour 1979,10/18/2017,Parts per million,None,24,100,Y,0.037042,0.052,14,,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/7/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,10/18/2017,Parts per million,None,24,100,Y,0.036833,0.047,11,44,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/7/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,10/18/2017,Parts per million,None,24,100,Y,0.036833,0.047,11,44,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/7/2021
